key,module,type,category,source,notes
addedStyleBreak,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
adjustedPPF,Flexo,double,numeric_config,decompiled_source,Accessed via doubleForKey
allowGreaterThanHalf,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
AnalysisDirection,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey/objectForKey
analyzeAndOptimizeCreateProxyMedia,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
analyzeAndOptimizeIsCopyingMedia,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
analyzeAndOptimizeSuppressHDRWithH264ProxyAlert,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
analyzeAtContainerRate,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
angle,Flexo,double,numeric_config,decompiled_source,Accessed via setDouble:forKey
AppleLanguages,Flexo;LunaKit;TextFramework,array,data_storage,decompiled_source,Accessed via arrayForKey/objectForKey
audioWaveFormProportion,Flexo,double,numeric_config,decompiled_source,Accessed via setDouble:forKey
AutoSampler,Final Cut Pro,bool,perf_monitor,decompiled_source,Accessed via boolForKey; Auto-sample CPU profile on spindump
AutoSamplerDontBeep,Final Cut Pro,bool,perf_monitor,decompiled_source,Accessed via boolForKey; Suppress beep on AutoSampler trigger
AutoSamplerInterval,Final Cut Pro,float,numeric_config,decompiled_source,Accessed via floatForKey; AutoSampler sampling interval
AutoSamplerSampleInterval,Final Cut Pro,int,numeric_config,decompiled_source,Accessed via integerForKey; AutoSampler sample-interval override
AutoSamplerSampleLength,Final Cut Pro,int,numeric_config,decompiled_source,Accessed via integerForKey; AutoSampler sample duration
cameraNames,Flexo,dict,data_storage,decompiled_source,Accessed via dictionaryForKey
capitalize,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
ColorGranularityGainValue,Flexo,double,numeric_config,decompiled_source,Accessed via doubleForKey
ColorSpaceOverrideForVOUT,Flexo,array,data_storage,decompiled_source,Accessed via arrayForKey
constantOffset,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
CropFillMultiplier,Flexo,double,numeric_config,decompiled_source,Accessed via doubleForKey/objectForKey
DebugKeyItemAudioWaveformsDisabled,Flexo;TimelineKit,bool,debug_visual,binary_extract,Rendering debug toggle
DebugKeyItemBackgroundDisabled,Flexo;TimelineKit,bool,debug_visual,binary_extract,Rendering debug toggle
DebugKeyItemVideoFilmstripsDisabled,Flexo;TimelineKit,bool,debug_visual,binary_extract,Rendering debug toggle
debugTimelineIndex_displayPlayheadOnItem,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
DisableH264InterlacedEncoder,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
DisableHWEncoder,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
diskBWEstimated,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
DoNotShow3DTextVRAMWarning,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
duration,Flexo;Ozone,float,numeric_config,decompiled_source,Accessed via objectForKey/setFloat:forKey/setObject:forKey
eatsNextClip,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
eatsPreviousClip,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
EffectsIsolationMaskDefaultType,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
enableAVSBDLFilmstripsForHDR,Final Cut Pro,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
enableHDRSkimmingLens,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
EnableHgc2Shaders,Ozone,bool,behavior_toggle,decompiled_source,Accessed via boolForKey; Enable HGC2 shaders (Ozone)
EnableLegacyWideGamutLibrarySetting,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
EnableLibraryUpdateHistoryValidation,CFPreferences,bool,debug_logging,curated_cfprefs,Library update history validation
EnableScheduledReadAudioLogging,CFPreferences,bool,debug_logging,curated_cfprefs,Audio scheduled read logging
enableTheaterShareDestination,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
epoch,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
extendPrevious,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
extendTitleBefore,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
extraAfterDuration,Flexo,double,numeric_config,decompiled_source,Accessed via doubleForKey; Duration value
extraBeforeDuration,Flexo,double,numeric_config,decompiled_source,Accessed via doubleForKey; Duration value
faceObservationOscDrawsAsSuperEllipse,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
faceObservationOscDrawsLandmarks,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
faceObservationOscSuperEllipseCurvature,Flexo,double,numeric_config,decompiled_source,Accessed via doubleForKey/objectForKey/setDouble:forKey
faceObservationOscUsesLandmarks,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
FadeInGhostWaveform,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFActionFilmstripViewKey,Flexo,unknown,data_storage,binary_extract,
FFAlertUserDefaultsDictionnary,Flexo,dict,data_storage,decompiled_source,Accessed via dictionaryForKey
FFAllowNetworkLocations,Flexo,bool,path_url,decompiled_source,Accessed via boolForKey; URL/path/location
FFAnalyzeAndFixMLVisualSearchKey,Flexo,bool,behavior_toggle,binary_extract,Analyze-and-fix ML visual search
FFAnchoredSequenceSettingsModuleWantsNewProject,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFAnimationPath,Flexo,string,path_url,binary_extract,URL/path/location
FFAssetPreloadTaskNameDefault,Flexo,unknown,data_storage,binary_extract,
FFAssetProxyAudioChannelCountKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyAudioSampleRateKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyAudioSourceCountKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyAuxVideoFlagsKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyFileExtensionKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyHasAudioKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyHasVideoKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyMediaRangeKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyTimecodeFrameDurationKey,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFAssetProxyUTTypeKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyVideoFormatNameKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyVideoPropsKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAssetProxyVideoSourceCountKey,Flexo,mixed,data_storage,binary_extract,Media/asset property key
FFAudioAngles,Flexo,array,data_storage,decompiled_source,Accessed via arrayForKey
FFAudioClipAuxComponentsLayoutKey,Flexo,unknown,data_storage,binary_extract,
FFAudioClipPrimaryComponentsLayoutKey,Flexo,unknown,data_storage,binary_extract,
FFAudioComponentsAreMinimized,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFAudioComponentsAreOpen,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFAudioComponentsConfigLayoutKey,Flexo,unknown,data_storage,binary_extract,
FFAudioComponentsLayoutItemCacheKey,Flexo,unknown,data_storage,binary_extract,
FFAudioComponentsLayoutItemLookupKey,Flexo,unknown,data_storage,binary_extract,
FFAudioComponentsLayoutItemLookupUpgradeKey,Flexo,unknown,data_storage,binary_extract,
FFAudioDuckingCurveUpdatedNotificationObjectsKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFAudioDuckingLoudnessManagerDuckLevelKey,Flexo,unknown,data_storage,binary_extract,
FFAudioDuckingLoudnessManagerSlavesKey,Flexo,unknown,data_storage,binary_extract,
FFAudioEffectDisableLatencyCompensationKey,Flexo,unknown,data_storage,binary_extract,
FFAudioEffectPresetKeyframeMode,Flexo,enum,mode_enum,binary_extract,Enum/mode value
FFAudioLayersObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFAudioMeterDisplayOrderKey,Flexo,unknown,data_storage,binary_extract,
FFAutoAddSpatialEffects,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFAutoAddTemporalEffects,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFAutomaticCrossfadeDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFAutoReframeAnalysisGetOnDemandCropForAnchoredObjects,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFAutoReframeTrackAnalysisGetOnDemandCropForAnchoredObjects,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFAutoRenderDelay,Flexo,unknown,data_storage,binary_extract,
FFAutoRenderUpdatedDelay,Flexo,unknown,data_storage,binary_extract,
FFAutoRetimeHFRClipsKey,Flexo,bool,behavior_toggle,binary_extract,Auto-retime high-framerate clips
FFAutoScale,Flexo,bool,behavior_toggle,binary_extract,Auto-scale on import
FFAVEditMode,Final Cut Pro;Flexo,enum,mode_enum,binary_extract,Enum/mode value [also accessed via integerForKey in decomp]
FFAVSplitIsOpen,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFBackgroundTaskQueueInLowOverheadMode,Flexo,bool,behavior_toggle,binary_extract,Background task throttling
FFBGRenderConsoleLogWhenComplete,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFCameraArchiveArchiveSize,Flexo,number,numeric_config,binary_extract,Size/dimensions
FFCaptionFactoryLayoutKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionFormatUserDefaultsITTKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionFormatUserDefaultsSCCKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionFormatUserDefaultsSRTKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionInspectorITTDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFCaptionInspectorSCCDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFCaptionInspectorSRTDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFCaptionLayoutBlockFourKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionLayoutBlockOneKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionLayoutBlockThreeKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionLayoutBlockTwoKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionLayoutColumnKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionLayoutRowKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionRolesAndIndexKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionUserLayoutKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionValidationAdjustmentKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionValidationCharacterRangeKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionValidationCharactersKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionValidationErrorClassKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionValidationFrameCountKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFCaptionValidationLineNumberKey,Flexo,mixed,ui_state,binary_extract,Caption subsystem storage
FFChangeSideBySideSlideDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFCHFoldersGlobalCollapsedState,Flexo,dict,data_storage,decompiled_source,Accessed via dictionaryForKey
FFCinematicToolEnable,Flexo,bool,behavior_toggle,binary_extract,Enable Cinematic mode tool
FFColumnSetDefaultOptions,Flexo,dict,data_storage,decompiled_source,Accessed via dictionaryForKey
FFCompareActiveIndexKey,Flexo,unknown,data_storage,binary_extract,
FFCompareModeKey,Flexo,enum,mode_enum,binary_extract,Enum/mode value
FFCompareModePlayheadKey,Flexo,unknown,data_storage,binary_extract,
FFCompareSourceMediaIDKey,Final Cut Pro,unknown,data_storage,binary_extract,
FFConsiderHeliumPreLoadEligibleNodes,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey/objectForKey
FFConsolidateRequiredSpaceExternalMediaLocationKey,Flexo,string,path_url,binary_extract,URL/path/location
FFConsolidateRequiredSpaceMediaRepOptionsKey,Flexo,unknown,data_storage,binary_extract,
FFConsolidateRequiredSpaceRequiredSpaceInBytesKey,Flexo,unknown,data_storage,binary_extract,
FFConsumerCinematicToolDisabled,Flexo,bool,behavior_toggle,binary_extract,Hide Cinematic tool in consumer builds
FFConsumerHideYouTubeSignInWarning,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFDebugSmartConformUseAutoCrop,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFDefaultAudioEffect,Flexo,string,data_storage,decompiled_source,Accessed via stringForKey
FFDefaultCrossfadeDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFDefaultFadeAudioDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFDefaultsCreativeAnalysisEnabledKey,Flexo,bool,behavior_toggle,binary_extract,Creative-analysis ML
FFDefaultStillDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFDefaultVideoTransition,Final Cut Pro,string,data_storage,decompiled_source,Accessed via stringForKey
FFDestRendererDiscardFramesForPerfTest,Flexo,bool,perf_monitor,binary_extract,Perf-test: discard rendered frames
FFDestVideoForceDrawFloat,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
FFDFRAnchorOverride,Flexo,unknown,data_storage,binary_extract,
FFDFRCropMode,Final Cut Pro,enum,mode_enum,binary_extract,Enum/mode value
FFDFRDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFDFRKenBurnsMode,Final Cut Pro,enum,mode_enum,binary_extract,Enum/mode value
FFDFRTrimMode,Final Cut Pro,enum,mode_enum,binary_extract,Enum/mode value
FFDisable4KWarningForTesting,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified [also accessed via integerForKey in decomp]"
FFDisableAudioScrubbing,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFDisableAutomaticColorConformGeneralPref,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFDisableBeatGridOnClip,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFDisableColorVideoByRolesKey,Flexo,bool,behavior_toggle,binary_extract,Don't colorize clips by role
FFDisableDupeDetection,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFDisableFilterTransitionColorConform,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFDisableMarqueeSelectionFilterKey,Flexo,bool,behavior_toggle,binary_extract,Disable marquee-selection filter
FFDisableRenderMenuKey,Flexo,bool,behavior_toggle,binary_extract,Hide render menu
FFDisableSkimming,Flexo,bool,behavior_toggle,curated_verified,VERIFIED 2026-04-19: Disable clip skimming
FFDisableSnapping,Flexo,bool,behavior_toggle,curated_verified,VERIFIED 2026-04-19: Disable magnetic snapping
FFDontCoalesceGaps,Flexo,bool,behavior_toggle,curated_verified,VERIFIED 2026-04-19: Keep adjacent gap items as separate spacers
FFDragPerformanceTest,Flexo,bool,perf_monitor,binary_extract,Perf-test: drag instrumentation
FFDupeDetectionEnabledKey,Flexo,bool,behavior_toggle,binary_extract,Duplicate-range detection [also accessed via boolForKey in decomp]
FFDupeDetectionRetimingEnabledKey,Flexo,bool,behavior_toggle,binary_extract,Duplicate-range detection with retiming
FFEditToolSkimmingDuration,Flexo,CMTime,numeric_config,binary_extract,Duration value
FFEffectAlertTypeKey,Flexo,unknown,data_storage,binary_extract,
FFEffectBrowserNewContentCount,Flexo,int,numeric_config,binary_extract,Count
FFEffectLibraryMakeDefault,Flexo,unknown,data_storage,binary_extract,
FFEffectNodePlaceholderImageLookupFromBundleAndKey,Flexo,unknown,data_storage,binary_extract,
FFEffectNodePlaceholderImageLookupFromBundleMessageAndKey,Flexo,unknown,data_storage,binary_extract,
FFEffectPickerSkimmingMode,Flexo,enum,mode_enum,binary_extract,Enum/mode value
FFEffectPresetCoderKey,Flexo,unknown,data_storage,binary_extract,
FFEffectPresetDataKey,Flexo,unknown,data_storage,binary_extract,
FFEffectPresetFilePresetPathKey,Flexo,unknown,data_storage,binary_extract,
FFEffectPresetFilePresetTypeKey,Flexo,unknown,data_storage,binary_extract,
FFEffectPresetIDKey,Flexo,unknown,data_storage,binary_extract,
FFEmptyTimelineOverlayDismissed,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFEnableBeatGridOnClip,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableClipSkimming,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableDupeDetection,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableEDROverride,ProCore,bool,behavior_toggle,binary_extract,Force EDR / HDR override [also accessed via boolForKey in decomp]
FFEnableExamineQueueForMinFlushAhead,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableGuards,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified [also accessed via integerForKey in decomp]"
FFEnableHeliumMetalTechnology,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableMetalOscs,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableNewTouchBars,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableScreenSizeOverride,Flexo,bool,behavior_toggle,binary_extract,Override detected display size
FFEnableSDROnlyEffectFiltering,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFEnableSequenceFramespreads,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFErrorFlexoMediaRepTypeKey,Flexo,unknown,data_storage,binary_extract,
FFExtendedTimecodeKey,Flexo,bool,behavior_toggle,binary_extract,Extended timecode display
FFExternalProvidersListDidChangeNotificationNewItemsKey,Flexo,unknown,data_storage,binary_extract,
FFExternalProvidersListDidChangeNotificationRemovedItemsKey,Flexo,unknown,data_storage,binary_extract,
FFExternalProvidersSavedWindowInformations,Flexo,dict,data_storage,decompiled_source,Accessed via dictionaryForKey
FFFadeHandlesObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFadeHandlesVideoObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFavoriteFilterKey,Flexo,unknown,data_storage,binary_extract,
FFFilmStripImplicitTransitionLeftObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFilmStripImplicitTransitionRightObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFilmStripLeftObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFilmStripObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFilmStripRightObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFilmStripUnusedMaterialObjectKey,Flexo,object,notification_userinfo,binary_extract,NSNotification userInfo object key
FFFilmStripViewDidBecomeActiveNotificationKey,Flexo,mixed,notification_userinfo,binary_extract,NSNotification name/key
FFFilmStripViewDidBecomeInactiveNotificationKey,Flexo,mixed,notification_userinfo,binary_extract,NSNotification name/key
FFForceIGTextureCacheMode,Flexo,bool,behavior_toggle,binary_extract,Force IOSurface texture caching [also accessed via boolForKey in decomp]
FFFxPlugEffectDisplayNameKey,Flexo,unknown,data_storage,binary_extract,
FFHardwarePlaybackEnable,Flexo,bool,behavior_toggle,binary_extract,Hardware playback
FFHardwarePlaybackEnabledOnHide,Flexo,bool,behavior_toggle,binary_extract,Keep hardware playback when hidden
FFHas4KDestinationBeenAdded,Flexo,bool,behavior_toggle,decompiled_source,Accessed via boolForKey
FFHDRWhiteLevel,Flexo,unknown,data_storage,binary_extract,
FFHeliumBlendMode,Flexo,enum,mode_enum,binary_extract,Enum/mode value
FFHeliumUsageRequestForUserDefault,Flexo,mixed,internal,binary_extract,Helium / HG subsystem
FFHeliumXFormScale,Flexo,mixed,internal,binary_extract,Helium / HG subsystem
FFHGFanoutResultInternal,Flexo,mixed,internal,binary_extract,Helium / HG subsystem
FFHideAudioAnimation,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideClip,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideClips,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideComponentWhenOnlyOne,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideMarkedRanges,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideSkimmerInfo,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideVideoAnimation,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified"
FFHideYouTubeSignInWarning,binary_scan,bool,behavior_toggle,binary_strings_scan,"Candidate: discovered via binary strings scan, NOT verified [also accessed via boolForKey in decomp]"
FFHMDDisabled,Flexo,bool,behavior_toggle,binary_extract,Disable HMD / Vision Pro output
FFHMDDoGLFinishForEyes,Flexo,int,internal,decompiled_source,Accessed via integerForKey; HMD / Vision Pro
FFHMDEnabled,Flexo,bool,behavior_toggle,binary_extract,Enable HMD / Vision Pro output
FFHMDMoreInfoURL,Flexo,string,path_url,binary_extract,HMD info URL
FFHMDRequestedImageLocMode,Flexo,enum,mode_enum,binary_extract,Enum/mode value
FFImageScalingFactor,Flexo,unknown,data_storage,binary_extract,
FFiMovieIOSImporterNewestSupportedVersion,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
FFiMovieIOSImporterOldestSupportedVersion,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
FFiMovieUpgradeLibraryIndex,Flexo,int,numeric_config,decompiled_source,Accessed via integerForKey
